antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.04351179673321234,0.04056261343012704,0.025816696914700545,0.5933263816475495,14.627419968134218,1.0,0.024051744724160988,2.3592319326166873,0.974016449565318,0.44314641744548283,0.5761332380361294,0.6148958530161684
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.04056261343012704,0.04351179673321234,0.025816696914700545,0.6364653243847874,14.627419968134218,1.0,0.024051744724160988,2.6310783191400247,0.9710224521557962,0.44314641744548283,0.619927695528709,0.6148958530161684
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03135208711433757,0.041696914700544464,0.02191470054446461,0.6989869753979739,16.763517886584708,1.0,0.020607415242374038,3.1835934227977103,0.9707827142082285,0.42857142857142866,0.6858895382686115,0.6122791242604668
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.041696914700544464,0.03135208711433757,0.02191470054446461,0.5255712731229598,16.763517886584708,1.0,0.020607415242374038,2.04171429344478,0.9812622586824237,0.42857142857142866,0.5102155070321811,0.6122791242604668
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.041696914700544464,0.03693284936479129,0.021687840290381125,0.5201305767138193,14.083142396526508,1.0,0.020147854420769364,2.006935853591285,0.9694147231760255,0.38087649402390433,0.5017279709211617,0.5536770819687032
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03693284936479129,0.041696914700544464,0.021687840290381125,0.5872235872235871,14.083142396526508,1.0,0.020147854420769364,2.3216033078385614,0.9646192579007271,0.38087649402390433,0.5692631912507864,0.5536770819687032
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'DOTCOM POSTAGE'}),0.0897459165154265,0.03216878402903811,0.022005444646098004,0.24519716885743173,7.622208182817765,1.0,0.019118427640225165,1.2822305058208725,0.9544636369522522,0.22025431425976386,0.22010902450038888,0.4646296140478978
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03216878402903811,0.0897459165154265,0.022005444646098004,0.6840620592383639,7.622208182817766,1.0,0.019118427640225165,2.881116719600726,0.8976817535294213,0.22025431425976386,0.6529123609616958,0.4646296140478978
frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),0.0411978221415608,0.03434664246823956,0.024682395644283123,0.5991189427312775,17.443304488503774,1.0,0.02326738877671681,2.408827606150655,0.9831761282025586,0.4852809991079394,0.5848602874499533,0.6588725493048726
frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),0.03434664246823956,0.0411978221415608,0.024682395644283123,0.7186261558784677,17.443304488503774,1.0,0.02326738877671681,3.407573937271543,0.9762006268466134,0.4852809991079394,0.7065360815616802,0.6588725493048726
